,Sweep Count,11
,Sweep Time (s),6.040E+3
Sample Point,Sample Time (us),Raw Data (A),
1,0,-325.000E-3
2,1000,-310.000E-3
3,2000,-292.500E-3
4,3000,-292.500E-3
5,4000,-300.000E-3
6,5000,-302.500E-3
7,6000,-280.000E-3
8,7000,-250.000E-3
9,8000,-237.500E-3
10,9000,-227.500E-3
11,10000,-242.500E-3
12,11000,-272.500E-3
13,12000,-280.000E-3
14,13000,-255.000E-3
15,14000,-220.000E-3
16,15000,-185.000E-3
17,16000,-137.500E-3
18,17000,-77.500E-3
19,18000,-60.000E-3
20,19000,-92.500E-3
21,20000,-87.500E-3
22,21000,-25.000E-3
23,22000,10.000E-3
24,23000,-20.000E-3
25,24000,-102.500E-3
26,25000,-230.000E-3
27,26000,-322.500E-3
28,27000,-342.500E-3
29,28000,-355.000E-3
30,29000,-400.000E-3
31,30000,-465.000E-3
32,31000,-505.000E-3
33,32000,-520.000E-3
34,33000,-512.500E-3
35,34000,-467.500E-3
36,35000,-397.500E-3
37,36000,-327.500E-3
38,37000,-297.500E-3
39,38000,-315.000E-3
40,39000,-307.500E-3
41,40000,-252.500E-3
42,41000,-215.000E-3
43,42000,-217.500E-3
44,43000,-202.500E-3
45,44000,-175.000E-3
46,45000,-175.000E-3
47,46000,-170.000E-3
48,47000,-165.000E-3
49,48000,-185.000E-3
50,49000,-225.000E-3
51,50000,-272.500E-3
52,51000,-292.500E-3
53,52000,-285.000E-3
54,53000,-305.000E-3
55,54000,-332.500E-3
56,55000,-332.500E-3
57,56000,-325.000E-3
58,57000,-350.000E-3
59,58000,-385.000E-3
60,59000,-387.500E-3
61,60000,-372.500E-3
62,61000,-347.500E-3
63,62000,-312.500E-3
64,63000,-275.000E-3
65,64000,-255.000E-3
66,65000,-252.500E-3
67,66000,-235.000E-3
68,67000,-200.000E-3
69,68000,-177.500E-3
70,69000,-202.500E-3
71,70000,-252.500E-3
72,71000,-312.500E-3
73,72000,-347.500E-3
74,73000,-327.500E-3
75,74000,-287.500E-3
76,75000,-245.000E-3
77,76000,-205.000E-3
78,77000,-200.000E-3
79,78000,-230.000E-3
80,79000,-267.500E-3
81,80000,-272.500E-3
82,81000,-250.000E-3
83,82000,-235.000E-3
84,83000,-220.000E-3
85,84000,-175.000E-3
86,85000,-120.000E-3
87,86000,-107.500E-3
88,87000,-155.000E-3
89,88000,-227.500E-3
90,89000,-287.500E-3
91,90000,-310.000E-3
92,91000,-285.000E-3
93,92000,-232.500E-3
94,93000,-232.500E-3
95,94000,-285.000E-3
96,95000,-290.000E-3
97,96000,-245.000E-3
98,97000,-202.500E-3
99,98000,-170.000E-3
100,99000,-177.500E-3
101,100000,-205.000E-3
102,101000,-220.000E-3
103,102000,-242.500E-3
104,103000,-285.000E-3
105,104000,-322.500E-3
106,105000,-330.000E-3
107,106000,-317.500E-3
108,107000,-325.000E-3
109,108000,-342.500E-3
110,109000,-315.000E-3
111,110000,-240.000E-3
112,111000,-192.500E-3
113,112000,-205.000E-3
114,113000,-220.000E-3
115,114000,-212.500E-3
116,115000,-225.000E-3
117,116000,-282.500E-3
118,117000,-322.500E-3
119,118000,-327.500E-3
120,119000,-320.000E-3
121,120000,-310.000E-3
122,121000,-307.500E-3
123,122000,-312.500E-3
124,123000,-315.000E-3
125,124000,-285.000E-3
126,125000,-217.500E-3
127,126000,-180.000E-3
128,127000,-195.000E-3
129,128000,-225.000E-3
130,129000,-235.000E-3
131,130000,-222.500E-3
132,131000,-200.000E-3
133,132000,-187.500E-3
134,133000,-207.500E-3
135,134000,-270.000E-3
136,135000,-322.500E-3
137,136000,-302.500E-3
138,137000,-242.500E-3
139,138000,-217.500E-3
140,139000,-207.500E-3
141,140000,-187.500E-3
142,141000,-177.500E-3
143,142000,-197.500E-3
144,143000,-215.000E-3
145,144000,-212.500E-3
146,145000,-225.000E-3
147,146000,-265.000E-3
148,147000,-305.000E-3
149,148000,-312.500E-3
150,149000,-307.500E-3
151,150000,-325.000E-3
152,151000,-327.500E-3
153,152000,-307.500E-3
154,153000,-305.000E-3
155,154000,-307.500E-3
156,155000,-272.500E-3
157,156000,-245.000E-3
158,157000,-257.500E-3
159,158000,-270.000E-3
160,159000,-257.500E-3
161,160000,-220.000E-3
162,161000,-180.000E-3
163,162000,-157.500E-3
164,163000,-162.500E-3
165,164000,-190.000E-3
166,165000,-200.000E-3
167,166000,-177.500E-3
168,167000,-160.000E-3
169,168000,-175.000E-3
170,169000,-190.000E-3
171,170000,-185.000E-3
172,171000,-195.000E-3
173,172000,-227.500E-3
174,173000,-262.500E-3
175,174000,-272.500E-3
176,175000,-217.500E-3
177,176000,-147.500E-3
178,177000,-137.500E-3
179,178000,-142.500E-3
180,179000,-107.500E-3
181,180000,-67.500E-3
182,181000,-60.000E-3
183,182000,-110.000E-3
184,183000,-182.500E-3
185,184000,-195.000E-3
186,185000,-160.000E-3
187,186000,-135.000E-3
188,187000,-145.000E-3
189,188000,-165.000E-3
190,189000,-160.000E-3
191,190000,-160.000E-3
192,191000,-177.500E-3
193,192000,-187.500E-3
194,193000,-192.500E-3
195,194000,-212.500E-3
196,195000,-212.500E-3
197,196000,-182.500E-3
198,197000,-170.000E-3
199,198000,-187.500E-3
200,199000,-232.500E-3
201,200000,-292.500E-3
202,201000,-332.500E-3
203,202000,-332.500E-3
204,203000,-272.500E-3
205,204000,-160.000E-3
206,205000,-80.000E-3
207,206000,-97.500E-3
208,207000,-157.500E-3
209,208000,-205.000E-3
210,209000,-240.000E-3
