,Sweep Count,11
,Sweep Time (s),6.040E+3
Sample Point,Sample Time (us),Raw Data (A),
1,0,-72.500E-3
2,1000,0.000E+0
3,2000,20.000E-3
4,3000,25.000E-3
5,4000,27.500E-3
6,5000,5.000E-3
7,6000,-55.000E-3
8,7000,-12.500E-3
9,8000,107.500E-3
10,9000,130.000E-3
11,10000,87.500E-3
12,11000,62.500E-3
13,12000,15.000E-3
14,13000,-67.500E-3
15,14000,-132.500E-3
16,15000,-147.500E-3
17,16000,-105.000E-3
18,17000,12.500E-3
19,18000,132.500E-3
20,19000,172.500E-3
21,20000,170.000E-3
22,21000,182.500E-3
23,22000,205.000E-3
24,23000,205.000E-3
25,24000,110.000E-3
26,25000,-25.000E-3
27,26000,-37.500E-3
28,27000,47.500E-3
29,28000,42.500E-3
30,29000,-27.500E-3
31,30000,-57.500E-3
32,31000,-97.500E-3
33,32000,-162.500E-3
34,33000,-197.500E-3
35,34000,-212.500E-3
36,35000,-215.000E-3
37,36000,-145.000E-3
38,37000,-37.500E-3
39,38000,-45.000E-3
40,39000,-110.000E-3
41,40000,-60.000E-3
42,41000,75.000E-3
43,42000,197.500E-3
44,43000,282.500E-3
45,44000,310.000E-3
46,45000,295.000E-3
47,46000,222.500E-3
48,47000,42.500E-3
49,48000,-92.500E-3
50,49000,-57.500E-3
51,50000,20.000E-3
52,51000,102.500E-3
53,52000,212.500E-3
54,53000,262.500E-3
55,54000,202.500E-3
56,55000,100.000E-3
57,56000,42.500E-3
58,57000,17.500E-3
59,58000,20.000E-3
60,59000,72.500E-3
61,60000,110.000E-3
62,61000,117.500E-3
63,62000,167.500E-3
64,63000,255.000E-3
65,64000,340.000E-3
66,65000,392.500E-3
67,66000,392.500E-3
68,67000,352.500E-3
69,68000,332.500E-3
70,69000,322.500E-3
71,70000,280.000E-3
72,71000,255.000E-3
73,72000,262.500E-3
74,73000,255.000E-3
75,74000,247.500E-3
76,75000,287.500E-3
77,76000,365.000E-3
78,77000,390.000E-3
79,78000,347.500E-3
80,79000,390.000E-3
81,80000,517.500E-3
82,81000,585.000E-3
83,82000,567.500E-3
84,83000,492.500E-3
85,84000,395.000E-3
86,85000,350.000E-3
87,86000,307.500E-3
88,87000,215.000E-3
89,88000,170.000E-3
90,89000,242.500E-3
91,90000,357.500E-3
92,91000,452.500E-3
93,92000,542.500E-3
94,93000,530.000E-3
95,94000,412.500E-3
96,95000,342.500E-3
97,96000,302.500E-3
98,97000,245.000E-3
99,98000,135.000E-3
100,99000,-12.500E-3
101,100000,-72.500E-3
102,101000,-77.500E-3
103,102000,-72.500E-3
104,103000,-42.500E-3
105,104000,-62.500E-3
106,105000,-157.500E-3
107,106000,-205.000E-3
108,107000,-160.000E-3
109,108000,-55.000E-3
110,109000,95.000E-3
111,110000,222.500E-3
112,111000,245.000E-3
113,112000,172.500E-3
114,113000,110.000E-3
115,114000,187.500E-3
116,115000,350.000E-3
117,116000,412.500E-3
118,117000,382.500E-3
119,118000,362.500E-3
120,119000,300.000E-3
121,120000,202.500E-3
122,121000,255.000E-3
123,122000,402.500E-3
124,123000,435.000E-3
125,124000,382.500E-3
126,125000,417.500E-3
127,126000,512.500E-3
128,127000,492.500E-3
129,128000,342.500E-3
130,129000,125.000E-3
131,130000,-45.000E-3
132,131000,-70.000E-3
133,132000,-35.000E-3
134,133000,-5.000E-3
135,134000,37.500E-3
136,135000,65.000E-3
137,136000,37.500E-3
138,137000,-27.500E-3
139,138000,-7.500E-3
140,139000,177.500E-3
141,140000,342.500E-3
142,141000,370.000E-3
143,142000,342.500E-3
144,143000,330.000E-3
145,144000,300.000E-3
146,145000,142.500E-3
147,146000,-45.000E-3
148,147000,-77.500E-3
149,148000,102.500E-3
150,149000,307.500E-3
151,150000,362.500E-3
152,151000,380.000E-3
153,152000,467.500E-3
154,153000,525.000E-3
155,154000,455.000E-3
156,155000,327.500E-3
157,156000,167.500E-3
158,157000,-57.500E-3
159,158000,-160.000E-3
160,159000,-50.000E-3
161,160000,97.500E-3
162,161000,170.000E-3
163,162000,235.000E-3
164,163000,370.000E-3
165,164000,517.500E-3
166,165000,567.500E-3
167,166000,517.500E-3
168,167000,462.500E-3
169,168000,427.500E-3
170,169000,430.000E-3
171,170000,482.500E-3
172,171000,485.000E-3
173,172000,402.500E-3
174,173000,330.000E-3
175,174000,340.000E-3
176,175000,440.000E-3
177,176000,592.500E-3
178,177000,737.500E-3
179,178000,772.500E-3
180,179000,747.500E-3
181,180000,737.500E-3
182,181000,670.000E-3
183,182000,547.500E-3
184,183000,430.000E-3
185,184000,382.500E-3
186,185000,417.500E-3
187,186000,475.000E-3
188,187000,462.500E-3
189,188000,380.000E-3
190,189000,390.000E-3
191,190000,475.000E-3
192,191000,495.000E-3
193,192000,475.000E-3
194,193000,457.500E-3
195,194000,410.000E-3
196,195000,342.500E-3
197,196000,322.500E-3
198,197000,352.500E-3
199,198000,420.000E-3
200,199000,475.000E-3
201,200000,422.500E-3
202,201000,277.500E-3
203,202000,150.000E-3
204,203000,97.500E-3
205,204000,112.500E-3
206,205000,195.000E-3
207,206000,335.000E-3
208,207000,495.000E-3
209,208000,585.000E-3
210,209000,522.500E-3
211,210000,330.000E-3
212,211000,130.000E-3
213,212000,62.500E-3
214,213000,152.500E-3
215,214000,282.500E-3
216,215000,352.500E-3
217,216000,365.000E-3
218,217000,392.500E-3
219,218000,460.000E-3
220,219000,485.000E-3
221,220000,495.000E-3
222,221000,572.500E-3
223,222000,622.500E-3
224,223000,597.500E-3
