,Sweep Count,11
,Sweep Time (s),6.040E+3
Sample Point,Sample Time (us),Raw Data (A),
1,0,-115.000E-3
2,1000,-137.500E-3
3,2000,-132.500E-3
4,3000,-115.000E-3
5,4000,-107.500E-3
6,5000,-100.000E-3
7,6000,-60.000E-3
8,7000,5.000E-3
9,8000,47.500E-3
10,9000,42.500E-3
11,10000,-7.500E-3
12,11000,-95.000E-3
13,12000,-160.000E-3
14,13000,-157.500E-3
15,14000,-135.000E-3
16,15000,-122.500E-3
17,16000,-87.500E-3
18,17000,-17.500E-3
19,18000,15.000E-3
20,19000,-12.500E-3
21,20000,-17.500E-3
22,21000,37.500E-3
23,22000,77.500E-3
24,23000,82.500E-3
25,24000,60.000E-3
26,25000,-17.500E-3
27,26000,-97.500E-3
28,27000,-130.000E-3
29,28000,-145.000E-3
30,29000,-162.500E-3
31,30000,-190.000E-3
32,31000,-220.000E-3
33,32000,-260.000E-3
34,33000,-295.000E-3
35,34000,-292.500E-3
36,35000,-242.500E-3
37,36000,-145.000E-3
38,37000,-80.000E-3
39,38000,-87.500E-3
40,39000,-85.000E-3
41,40000,-12.500E-3
42,41000,60.000E-3
43,42000,50.000E-3
44,43000,-7.500E-3
45,44000,-27.500E-3
46,45000,-5.000E-3
47,46000,7.500E-3
48,47000,5.000E-3
49,48000,7.500E-3
50,49000,15.000E-3
51,50000,10.000E-3
52,51000,2.500E-3
53,52000,-12.500E-3
54,53000,-55.000E-3
55,54000,-72.500E-3
56,55000,-52.500E-3
57,56000,-42.500E-3
58,57000,-55.000E-3
59,58000,-57.500E-3
60,59000,-47.500E-3
61,60000,-52.500E-3
62,61000,-70.000E-3
63,62000,-110.000E-3
64,63000,-155.000E-3
65,64000,-180.000E-3
66,65000,-177.500E-3
67,66000,-150.000E-3
68,67000,-107.500E-3
69,68000,-75.000E-3
70,69000,-77.500E-3
71,70000,-110.000E-3
72,71000,-142.500E-3
73,72000,-132.500E-3
74,73000,-90.000E-3
75,74000,-70.000E-3
76,75000,-72.500E-3
77,76000,-70.000E-3
78,77000,-47.500E-3
79,78000,-27.500E-3
80,79000,-25.000E-3
81,80000,-22.500E-3
82,81000,-27.500E-3
83,82000,-57.500E-3
84,83000,-65.000E-3
85,84000,0.000E+0
86,85000,82.500E-3
87,86000,87.500E-3
88,87000,2.500E-3
89,88000,-92.500E-3
90,89000,-127.500E-3
91,90000,-107.500E-3
92,91000,-82.500E-3
93,92000,-65.000E-3
94,93000,-95.000E-3
95,94000,-145.000E-3
96,95000,-135.000E-3
97,96000,-82.500E-3
98,97000,-35.000E-3
99,98000,-7.500E-3
100,99000,-2.500E-3
101,100000,-17.500E-3
102,101000,-35.000E-3
103,102000,-50.000E-3
104,103000,-50.000E-3
105,104000,-40.000E-3
106,105000,-40.000E-3
107,106000,-55.000E-3
108,107000,-95.000E-3
109,108000,-137.500E-3
110,109000,-142.500E-3
111,110000,-92.500E-3
112,111000,-50.000E-3
113,112000,-67.500E-3
114,113000,-110.000E-3
115,114000,-140.000E-3
116,115000,-172.500E-3
117,116000,-210.000E-3
118,117000,-225.000E-3
119,118000,-217.500E-3
120,119000,-192.500E-3
121,120000,-150.000E-3
122,121000,-110.000E-3
123,122000,-90.000E-3
124,123000,-77.500E-3
125,124000,-32.500E-3
126,125000,32.500E-3
127,126000,52.500E-3
128,127000,20.000E-3
129,128000,-37.500E-3
130,129000,-82.500E-3
131,130000,-77.500E-3
132,131000,-22.500E-3
133,132000,20.000E-3
134,133000,-2.500E-3
135,134000,-70.000E-3
136,135000,-135.000E-3
137,136000,-152.500E-3
138,137000,-127.500E-3
139,138000,-87.500E-3
140,139000,-42.500E-3
141,140000,-17.500E-3
142,141000,-52.500E-3
143,142000,-95.000E-3
144,143000,-105.000E-3
145,144000,-85.000E-3
146,145000,-52.500E-3
147,146000,-42.500E-3
148,147000,-60.000E-3
149,148000,-70.000E-3
150,149000,-67.500E-3
151,150000,-72.500E-3
152,151000,-90.000E-3
153,152000,-117.500E-3
154,153000,-137.500E-3
155,154000,-125.000E-3
156,155000,-90.000E-3
157,156000,-77.500E-3
158,157000,-87.500E-3
159,158000,-107.500E-3
160,159000,-112.500E-3
161,160000,-82.500E-3
162,161000,-42.500E-3
163,162000,-25.000E-3
164,163000,-40.000E-3
165,164000,-77.500E-3
166,165000,-87.500E-3
167,166000,-62.500E-3
168,167000,-30.000E-3
169,168000,-27.500E-3
170,169000,-65.000E-3
171,170000,-95.000E-3
172,171000,-85.000E-3
173,172000,-80.000E-3
174,173000,-120.000E-3
175,174000,-137.500E-3
176,175000,-77.500E-3
177,176000,12.500E-3
178,177000,60.000E-3
179,178000,65.000E-3
180,179000,42.500E-3
181,180000,32.500E-3
182,181000,32.500E-3
183,182000,-7.500E-3
184,183000,-70.000E-3
185,184000,-102.500E-3
186,185000,-87.500E-3
187,186000,-55.000E-3
188,187000,-40.000E-3
189,188000,-17.500E-3
190,189000,20.000E-3
191,190000,12.500E-3
192,191000,-50.000E-3
193,192000,-102.500E-3
194,193000,-115.000E-3
195,194000,-127.500E-3
196,195000,-125.000E-3
197,196000,-75.000E-3
198,197000,-22.500E-3
199,198000,-27.500E-3
200,199000,-67.500E-3
201,200000,-90.000E-3
202,201000,-105.000E-3
203,202000,-130.000E-3
204,203000,-125.000E-3
205,204000,-65.000E-3
206,205000,-20.000E-3
207,206000,-37.500E-3
208,207000,-52.500E-3
209,208000,-47.500E-3
210,209000,-62.500E-3
211,210000,-85.000E-3
212,211000,-97.500E-3
